ID,Rating,Likes
10000,7.1,42
10001,5.0,105
10002,6.9,132
10003,6.1,791
10004,5.3,116
10005,4.7,85
10006,4.1,14
10007,5.3,442
10008,5.6,330
10009,7.2,4088
10010,6.7,1091
10011,4.9,58
10012,5.4,436
10013,6.2,350
10014,5.8,1172
10015,6.8,646
10016,5.2,725
10017,6.4,282
10018,7.2,17
10019,6.7,434
10020,7.7,7673
10021,6.4,406
10022,6.0,2314
10023,6.0,307
10024,7.4,1595
10025,6.1,1471
10026,6.0,17
10027,6.9,1383
10028,6.3,918
10029,6.3,428
10030,5.9,1107
10031,1.7,3
10032,5.0,296
10033,6.2,1162
10034,6.6,30
10035,5.8,322
10036,5.4,111
10037,5.0,10
10039,6.0,7
10040,5.7,1374
10041,4.5,33
10042,3.4,26
10044,6.4,92
10045,6.7,1319
10046,4.8,154
10047,6.3,1021
10048,5.3,694
10049,4.0,57
10050,5.6,203
10051,6.1,84
10052,6.5,597
10053,5.8,769
10054,5.8,2557
10055,4.5,38
10056,6.4,331
10057,6.4,653
10060,6.7,608
10061,5.9,969
10062,2.1,12
10063,5.0,223
10064,5.4,221
10065,6.1,1588
10066,5.9,2067
10067,4.9,432
10068,6.1,635
10069,5.8,510
10070,6.2,356
10071,5.0,91
10072,6.6,1119
10073,4.2,672
10074,6.4,687
10075,5.5,221
10076,5.2,21
10077,4.7,261
10078,6.1,46
10079,5.5,11
10080,4.3,4
10081,6.4,168
10083,7.0,423
10084,4.6,14
10085,5.8,140
10086,7.4,556
10087,6.0,23
10088,1.2,6
10089,3.3,43
10090,5.8,162
10091,3.7,3
10092,5.7,361
10093,5.6,314
10094,5.1,57
10095,3.8,5
10096,6.7,3856
10097,5.6,10
10098,8.2,1359
10100,3.4,14
10102,7.1,290
10103,7.3,100
10104,4.3,48
10105,6.4,185
10107,5.9,138
10108,6.1,10
10109,5.4,13
10110,7.5,1285
10111,6.0,38
10112,7.3,3841
10113,4.7,9
10114,5.0,27
10115,6.7,408
10116,6.5,113
10117,5.4,132
10118,5.3,367
10119,6.1,10
10120,3.4,32
10121,3.5,12
10122,6.9,540
10123,5.5,32
10124,3.9,17
10125,5.5,17
10126,6.5,288
10127,5.9,259
10128,6.0,201
10129,9.3,3
10130,7.0,394
10131,5.8,880
10132,7.0,141
10133,6.7,386
10134,5.5,435
10135,6.6,679
10136,5.9,746
10137,6.0,3230
10138,6.8,16094
10139,7.3,1585
10140,6.4,4342
10141,7.1,533
10142,7.1,563
10144,7.4,5896
